TIMESTAMP;carType;carBase;addressConnectable;addressConnectableRemote;addressConnectablePC;addressFrontLeft;addressFrontRight;addressLeft;addressMiddle;addressRight;addressTrunk;addressRearLeft;addressBack;addressRearRight;logNumber;rollAvElement;preAuthTimeout;actionTimeout;wantedSpeed;stepSize;
16:15:38:259;eightFlFrLMRTRlRr;Base_1;D4:F5:13:56:2A:B8;4C:A2:DA:58:6F:A7;B0:B4:48:BD:56:85;24:71:89:1D:4E:4D;24:71:89:1D:4E:66;24:71:89:1D:4E:79;24:71:89:1D:4E:1A;24:71:89:1D:4E:3D;24:71:89:1D:4C:FC;24:71:89:1D:4E:6D;78:A5:04:81:5A:21;24:71:89:1D:4E:61;275;20;1.3;0.02;5.1;70;
TIMESTAMP;RSSI LEFT_ORIGIN;RSSI MIDDLE_ORIGIN;RSSI RIGHT_ORIGIN;RSSI TRUNK_ORIGIN;RSSI FRONTLEFT_ORIGIN;RSSI FRONTRIGHT_ORIGIN;RSSI REARLEFT_ORIGIN;RSSI REARRIGHT_ORIGIN;RSSI BACK_ORIGIN;LEFT_IS_ACTIVE;MIDDLE_IS_ACTIVE;RIGHT_IS_ACTIVE;TRUNK_IS_ACTIVE;FRONTLEFT_IS_ACTIVE;FRONTRIGHT_IS_ACTIVE;REARLEFT_IS_ACTIVE;REARRIGHT_IS_ACTIVE;BACK_IS_ACTIVE;IN POCKET;ARE LOCK ACTIONS AVAILABLE;IS LOCK;REARM LOCK;REARM UNLOCK;REARM WELCOME;WELCOME FLAG;LOCK FLAG;START FLAG;LEFT AREA FLAG;RIGHT AREA FLAG;BACK AREA FLAG;WALK AWAY FLAG;APPROACH FLAG;LEFT TURN FLAG;RIGHT TURN FLAG;APPROACHSIDE FLAG;APPROACHROAD FLAG;RECORD FLAG;PREDICTION;LOCK FROM TRX;LOCK TO SEND;START ALLOWED;IS THATCHAM;BLE CHANNEL LEFT;BLE CHANNEL MIDDLE;BLE CHANNEL RIGHT;BLE CHANNEL TRUNK;BLE CHANNEL FRONTLEFT;BLE CHANNEL FRONTRIGHT;BLE CHANNEL REARLEFT;BLE CHANNEL REARRIGHT;BLE CHANNEL BACK;BEEPINT;
16:15:50:011;-60;-74;-91;-75;-76;-90;-85;-97;0;0;0;0;1;0;1;1;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;1;0;0;1;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:50:127;-62;-72;-95;-75;-76;-89;-85;-97;0;1;1;0;0;0;1;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:50:239;-60;-73;-95;-74;-80;-87;-83;-97;0;1;1;0;0;1;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:50:358;-60;-75;-94;-74;-79;-90;-81;-97;0;0;0;1;0;0;0;1;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:50:489;-61;-74;-90;-75;-80;-88;-82;-97;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:50:597;-61;-74;-90;-75;-78;-89;-82;-97;0;1;0;0;0;1;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:50:710;-61;-75;-91;-75;-79;-88;-82;-97;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:50:829;-61;-73;-91;-74;-78;-86;-83;-96;0;0;0;1;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:50:947;-61;-73;-91;-74;-80;-89;-82;-96;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:51:067;-61;-74;-91;-75;-75;-89;-83;-96;0;1;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:51:178;-61;-74;-89;-75;-77;-89;-82;-96;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:51:303;-60;-74;-91;-75;-77;-91;-81;-96;0;0;0;1;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:51:419;-61;-74;-92;-74;-80;-90;-81;-100;0;0;0;0;1;0;0;0;1;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:51:538;-61;-74;-89;-75;-80;-90;-83;-100;0;1;0;0;0;0;1;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:51:662;-61;-74;-91;-75;-82;-88;-82;-100;0;0;0;0;0;1;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:51:796;-61;-73;-92;-74;-81;-88;-81;-100;0;0;0;0;0;0;0;1;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;UNKNOWN;0;
16:15:51:910;-61;-73;-88;-75;-81;-88;-80;-100;0;0;0;1;0;0;0;1;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_39;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_38;BLE_CHANNEL_39;BLE_CHANNEL_38;UNKNOWN;0;
16:15:52:031;-62;-79;-89;-77;-84;-101;-80;-93;0;0;0;0;0;0;0;0;1;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:52:165;-61;-79;-88;-77;-89;-99;-80;-94;0;1;1;0;0;1;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:52:281;-61;-79;-89;-77;-94;-99;-81;-94;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:52:405;-61;-79;-88;-78;-86;-96;-80;-93;0;0;0;0;0;0;1;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:52:524;-61;-79;-89;-78;-89;-95;-80;-91;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:52:652;-61;-79;-89;-78;-88;-94;-81;-93;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:52:770;-61;-79;-88;-77;-89;-101;-80;-94;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:52:890;-61;-79;-89;-78;-84;-95;-80;-94;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:002;-62;-79;-89;-78;-86;-94;-79;-94;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:126;-61;-79;-90;-77;-84;-94;-80;-92;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:244;-61;-80;-88;-78;-87;-94;-80;-95;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:371;-61;-79;-89;-78;-84;-98;-79;-92;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:492;-61;-79;-88;-78;-87;-98;-79;-93;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:625;-62;-80;-89;-78;-89;-94;-81;-93;0;0;0;0;1;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:741;-62;-80;-88;-77;-86;-97;-80;-92;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:859;-61;-79;-89;-77;-87;-92;-80;-95;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:53:978;-61;-80;-88;-78;-89;-93;-80;-91;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:54:101;-61;-79;-87;-77;-87;-94;-80;-92;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:54:221;-61;-80;-88;-77;-88;-97;-80;-93;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:54:335;-62;-79;-89;-77;-86;-97;-79;-92;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:54:459;-61;-79;-89;-78;-87;-96;-79;-92;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:54:588;-62;-79;-89;-78;-87;-95;-79;-94;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:54:709;-61;-79;-88;-78;-86;-95;-79;-93;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:54:822;-61;-79;-90;-78;-86;-95;-80;-93;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:54:935;-61;-79;-90;-78;-85;-95;-80;-92;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:55:055;-61;-79;-89;-78;-85;-95;-80;-92;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
16:15:55:175;-61;-79;-89;-78;-87;-96;-80;-93;0;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;lock;1;1;0;0;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;BLE_CHANNEL_39;UNKNOWN;0;
